soc,soc_title,diff_logs,sum_reasoning_ability,sum_knowledge
519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.223360800934877,0.558,0.44630303030303
519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.204706606583723,0.533333333333333,0.434606060606061
519061,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.270402560246526,0.558666666666667,0.42630303030303
519071,Jewelers and Precious Stone and Metal Workers,0.34895953950794,0.580444444444445,0.409636363636364
519081,Dental Laboratory Technicians,0.115176413363623,0.566,0.504424242424243
519082,Medical Appliance Technicians,0.305336779338265,0.675333333333333,0.497636363636364
519083,Ophthalmic Laboratory Technicians,0.292248786923028,0.558666666666667,0.417090909090909
519111,Packaging and Filling Machine Operators and Tenders,0.139283284453603,0.525333333333333,0.457030303030303
519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.510984498930165,0.508666666666667,0.305151515151515
519122,"Painters, Transportation Equipment",0.351493585196735,0.5,0.351818181818182
519123,"Painting, Coating, and Decorating Workers",0.380506455521545,0.5,0.341757575757576
519141,Semiconductor Processors,0.291897719436697,0.566666666666667,0.423212121212121
519151,Photographic Process Workers and Processing Machine Operators,0.452148402378411,0.583333333333333,0.371151515151515
519191,Adhesive Bonding Machine Operators and Tenders,0.322376729248182,0.574666666666667,0.41630303030303
519192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.350460527253621,0.5,0.352181818181818
519193,Cooling and Freezing Equipment Operators and Tenders,0.308090944082988,0.592,0.435030303030303
519194,Etchers and Engravers,0.298191650563641,0.533333333333333,0.395818181818182
519195,"Molders, Shapers, and Casters, Except Metal and Plastic",0.238131958150649,0.548,0.433045454545455
519196,"Paper Goods Machine Setters, Operators, and Tenders",0.300687364905734,0.525333333333333,0.388909090909091
519197,Tire Builders,0.265591114637589,0.517333333333333,0.396666666666667
519198,Helpers--Production Workers,0.338810247038271,0.508666666666667,0.362484848484849
519199,"Production Workers, All Other",0.0557924061970573,0.474666666666667,0.448909090909091
531011,Aircraft Cargo Handling Supervisors,0.17400244837999,0.641333333333333,0.538909090909091
532011,"Airline Pilots, Copilots, and Flight Engineers",0.371043982471433,0.758,0.523030303030303
532012,Commercial Pilots,0.419173867219859,0.716666666666667,0.471272727272727
532021,Air Traffic Controllers,0.564599170847759,0.783333333333333,0.445393939393939
532022,Airfield Operations Specialists,0.300962000213698,0.675333333333333,0.499818181818182
532031,Flight Attendants,0.163941147674322,0.592,0.502484848484848
533011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.158304692421671,0.558,0.47630303030303
533021,"Bus Drivers, Transit and Intercity",0.149527950040936,0.516666666666667,0.444909090909091
533022,"Bus Drivers, School or Special Client",0.261474313824431,0.517333333333333,0.39830303030303
533031,Driver/Sales Workers,0.323318486050507,0.566666666666667,0.410121212121212
533032,Heavy and Tractor-Trailer Truck Drivers,0.237477926428524,0.549333333333333,0.433212121212121
533033,Light Truck or Delivery Services Drivers,0.308823851664743,0.525333333333333,0.385757575757576
533041,Taxi Drivers and Chauffeurs,0.26530944484686,0.542,0.41569696969697
534011,Locomotive Engineers,0.395831075112891,0.616666666666667,0.415090909090909
534012,Locomotive Firers,0.343451077635573,0.533333333333333,0.37830303030303
534013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.304216056226281,0.575333333333333,0.424424242424242
534021,"Railroad Brake, Signal, and Switch Operators",0.329585571487379,0.542,0.389818181818182
534031,Railroad Conductors and Yardmasters,0.278638808075998,0.609333333333333,0.461151515151515
534041,Subway and Streetcar Operators,0.409102269315743,0.626,0.415818181818182
535011,Sailors and Marine Oilers,0.327216266535921,0.582666666666667,0.420060606060606
535021,"Captains, Mates, and Pilots of Water Vessels",0.290750260878901,0.655777777777778,0.489272727272727
535022,Motorboat Operators,0.152226492202587,0.550666666666667,0.472909090909091
535031,Ship Engineers,0.311634926832813,0.633333333333333,0.463757575757576
536011,Bridge and Lock Tenders,0.257980727830174,0.517333333333333,0.39969696969697
536021,Parking Lot Attendants,0.39134072950717,0.566666666666667,0.383151515151515
536031,Automotive and Watercraft Service Attendants,0.19503006809735,0.55,0.452545454545455
536041,Traffic Technicians,0.32315380161374,0.675333333333333,0.488848484848485
536051,Transportation Inspectors,0.290070217949172,0.625333333333333,0.467555555555556
536061,"Transportation Attendants, Except Flight Attendants",0.375833694957259,0.575333333333333,0.395090909090909
537011,Conveyor Operators and Tenders,0.599774696994636,0.592,0.324969696969697
537021,Crane and Tower Operators,0.320271362639859,0.550666666666667,0.399757575757576
537031,Dredge Operators,0.25297221850926,0.491333333333333,0.381515151515152
537032,Excavating and Loading Machine and Dragline Operators,0.381843487052233,0.541333333333333,0.369515151515152
537033,"Loading Machine Operators, Underground Mining",0.142049602653433,0.492,0.426848484848485
537041,Hoist and Winch Operators,0.525566364254366,0.584,0.345272727272727
537051,Industrial Truck and Tractor Operators,0.264654050482588,0.524666666666667,0.402666666666667
537061,Cleaners of Vehicles and Equipment,0.142633397210667,0.458666666666667,0.39769696969697
537062,"Laborers and Freight, Stock, and Material Movers, Hand",0.460314648995888,0.516666666666667,0.326060606060606
537063,Machine Feeders and Offbearers,0.222567191164175,0.499333333333333,0.39969696969697
537064,"Packers and Packagers, Hand",0.111308255839813,0.474666666666667,0.424666666666667
537071,Gas Compressor and Gas Pumping Station Operators,0.129624289759714,0.557333333333333,0.489575757575758
537072,"Pump Operators, Except Wellhead Pumpers",0.327522506211745,0.6,0.432424242424242
537073,Wellhead Pumpers,0.317855823776358,0.557333333333333,0.405575757575758
537081,Refuse and Recyclable Material Collectors,0.135116430204745,0.492,0.429818181818182
537111,Mine Shuttle Car Operators,0.345631863487556,0.450666666666667,0.318969696969697
537121,"Tank Car, Truck, and Ship Loaders",0.348251666066248,0.550666666666667,0.388727272727273
